Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            shift and go to state 16


state 10

    (4) prog_funcs -> funcs . prog_funcs
    (4) prog_funcs -> . funcs prog_funcs
    (5) prog_funcs -> . empty
    (17) funcs -> . VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON
    (66) empty -> .

    VOID            shift and go to state 12
    MAIN            reduce using rule 66 (empty -> .)

    funcs                          shift and go to state 10
    prog_funcs                     shift and go to state 17
    empty                          shift and go to state 11

state 11

    (5) prog_funcs -> empty .

    MAIN            reduce using rule 5 (prog_funcs -> empty .)


state 12

    (17) funcs -> VOID . ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON

    ID              shift and go to state 18


state 13

    (43) vars -> VAR vars_prime .

    VOID            reduce using rule 43 (vars -> VAR vars_prime .)
    MAIN            reduce using rule 43 (vars -> VAR vars_prime .)
    LBRACE          reduce using rule 43 (vars -> VAR vars_prime .)


state 14

    (44) vars_prime -> ID . id COLON type SEMICOLON vars_prime
    (46) id -> . COMMA ID id
    (47) id -> . empty
    (66) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 66 (empty -> .)

    id                             shift and go to state 19
    empty                          shift and go to state 21

state 15

    (45) vars_prime -> empty .

    VOID            reduce using rule 45 (vars_prime -> empty .)
    MAIN            reduce using rule 45 (vars_prime -> empty .)
    LBRACE          reduce using rule 45 (vars_prime -> empty .)


state 16

    (1) program -> PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN . body END
    (6) body -> . LBRACE body_prime RBRACE

    LBRACE          shift and go to state 23

    body                           shift and go to state 22

state 17

    (4) prog_funcs -> funcs prog_funcs .

    MAIN            reduce using rule 4 (prog_funcs -> funcs prog_funcs .)


state 18

    (17) funcs -> VOID ID . LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON

    LPAREN          shift and go to state 24


state 19

    (44) vars_prime -> ID id . COLON type SEMICOLON vars_prime

    COLON           shift and go to state 25


state 20

    (46) id -> COMMA . ID id

    ID              shift and go to state 26


state 21

    (47) id -> empty .

    COLON           reduce using rule 47 (id -> empty .)


state 22

    (1) program -> PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN body . END

    END             shift and go to state 27


state 23

    (6) body -> LBRACE . body_prime RBRACE
    (7) body_prime -> . statement body_prime
    (8) body_prime -> . empty
    (24) statement -> . assign
    (25) statement -> . condition
    (26) statement -> . cycle
    (27) statement -> . f_call
    (28) statement -> . print
    (66) empty -> .
    (9) assign -> . ID EQUALS expression SEMICOLON
    (58) condition -> . IF LPAREN expression RPAREN body else_condition SEMICOLON
    (57) cycle -> . WHILE LPAREN expression RPAREN DO body SEMICOLON
    (61) f_call -> . ID LPAREN f_call_prime RPAREN SEMICOLON
    (50) print -> . PRINT LPAREN print_prime RPAREN SEMICOLON

    RBRACE          reduce using rule 66 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    PRINT           shift and go to state 39

    body_prime                     shift and go to state 28
    statement                      shift and go to state 29
    empty                          shift and go to state 30
    assign                         shift and go to state 31
    condition                      shift and go to state 32
    cycle                          shift and go to state 33
    f_call                         shift and go to state 34
    print                          shift and go to state 35

state 24

    (17) funcs -> VOID ID LPAREN . funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON
    (18) funcs_prime -> . ID COLON type more_funcs
    (19) funcs_prime -> . empty
    (66) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 66 (empty -> .)

    funcs_prime                    shift and go to state 41
    empty                          shift and go to state 42

state 25

    (44) vars_prime -> ID id COLON . type SEMICOLON vars_prime
    (48) type -> . INT
    (49) type -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    type                           shift and go to state 43

state 26

    (46) id -> COMMA ID . id
    (46) id -> . COMMA ID id
    (47) id -> . empty
    (66) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 66 (empty -> .)

    id                             shift and go to state 46
    empty                          shift and go to state 21

state 27

    (1) program -> PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN body END .)


state 28

    (6) body -> LBRACE body_prime . RBRACE

    RBRACE          shift and go to state 47


state 29

    (7) body_prime -> statement . body_prime
    (7) body_prime -> . statement body_prime
    (8) body_prime -> . empty
    (24) statement -> . assign
    (25) statement -> . condition
    (26) statement -> . cycle
    (27) statement -> . f_call
    (28) statement -> . print
    (66) empty -> .
    (9) assign -> . ID EQUALS expression SEMICOLON
    (58) condition -> . IF LPAREN expression RPAREN body else_condition SEMICOLON
    (57) cycle -> . WHILE LPAREN expression RPAREN DO body SEMICOLON
    (61) f_call -> . ID LPAREN f_call_prime RPAREN SEMICOLON
    (50) print -> . PRINT LPAREN print_prime RPAREN SEMICOLON

    RBRACE          reduce using rule 66 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 29
    body_prime                     shift and go to state 48
    empty                          shift and go to state 30
    assign                         shift and go to state 31
    condition                      shift and go to state 32
    cycle                          shift and go to state 33
    f_call                         shift and go to state 34
    print                          shift and go to state 35

state 30

    (8) body_prime -> empty .

    RBRACE          reduce using rule 8 (body_prime -> empty .)


state 31

    (24) statement -> assign .

    ID              reduce using rule 24 (statement -> assign .)
    IF              reduce using rule 24 (statement -> assign .)
    WHILE           reduce using rule 24 (statement -> assign .)
    PRINT           reduce using rule 24 (statement -> assign .)
    RBRACE          reduce using rule 24 (statement -> assign .)


state 32

    (25) statement -> condition .

    ID              reduce using rule 25 (statement -> condition .)
    IF              reduce using rule 25 (statement -> condition .)
    WHILE           reduce using rule 25 (statement -> condition .)
    PRINT           reduce using rule 25 (statement -> condition .)
    RBRACE          reduce using rule 25 (statement -> condition .)


state 33

    (26) statement -> cycle .

    ID              reduce using rule 26 (statement -> cycle .)
    IF              reduce using rule 26 (statement -> cycle .)
    WHILE           reduce using rule 26 (statement -> cycle .)
    PRINT           reduce using rule 26 (statement -> cycle .)
    RBRACE          reduce using rule 26 (statement -> cycle .)


state 34

    (27) statement -> f_call .

    ID              reduce using rule 27 (statement -> f_call .)
    IF              reduce using rule 27 (statement -> f_call .)
    WHILE           reduce using rule 27 (statement -> f_call .)
    PRINT           reduce using rule 27 (statement -> f_call .)
    RBRACE          reduce using rule 27 (statement -> f_call .)


state 35

    (28) statement -> print .

    ID              reduce using rule 28 (statement -> print .)
    IF              reduce using rule 28 (statement -> print .)
    WHILE           reduce using rule 28 (statement -> print .)
    PRINT           reduce using rule 28 (statement -> print .)
    RBRACE          reduce using rule 28 (statement -> print .)


state 36

    (9) assign -> ID . EQUALS expression SEMICOLON
    (61) f_call -> ID . LPAREN f_call_prime RPAREN SEMICOLON

    EQUALS          shift and go to state 49
    LPAREN          shift and go to state 50


state 37

    (58) condition -> IF . LPAREN expression RPAREN body else_condition SEMICOLON

    LPAREN          shift and go to state 51


state 38

    (57) cycle -> WHILE . LPAREN expression RPAREN DO body SEMICOLON

    LPAREN          shift and go to state 52


state 39

    (50) print -> PRINT . LPAREN print_prime RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 40

    (18) funcs_prime -> ID . COLON type more_funcs

    COLON           shift and go to state 54


state 41

    (17) funcs -> VOID ID LPAREN funcs_prime . RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON

    RPAREN          shift and go to state 55


state 42

    (19) funcs_prime -> empty .

    RPAREN          reduce using rule 19 (funcs_prime -> empty .)


state 43

    (44) vars_prime -> ID id COLON type . SEMICOLON vars_prime

    SEMICOLON       shift and go to state 56


state 44

    (48) type -> INT .

    SEMICOLON       reduce using rule 48 (type -> INT .)
    COMMA           reduce using rule 48 (type -> INT .)
    RPAREN          reduce using rule 48 (type -> INT .)


state 45

    (49) type -> FLOAT .

    SEMICOLON       reduce using rule 49 (type -> FLOAT .)
    COMMA           reduce using rule 49 (type -> FLOAT .)
    RPAREN          reduce using rule 49 (type -> FLOAT .)


state 46

    (46) id -> COMMA ID id .

    COLON           reduce using rule 46 (id -> COMMA ID id .)


state 47

    (6) body -> LBRACE body_prime RBRACE .

    END             reduce using rule 6 (body -> LBRACE body_prime RBRACE .)
    ELSE            reduce using rule 6 (body -> LBRACE body_prime RBRACE .)
    SEMICOLON       reduce using rule 6 (body -> LBRACE body_prime RBRACE .)
    RBRACKET        reduce using rule 6 (body -> LBRACE body_prime RBRACE .)


state 48

    (7) body_prime -> statement body_prime .

    RBRACE          reduce using rule 7 (body_prime -> statement body_prime .)


state 49

    (9) assign -> ID EQUALS . expression SEMICOLON
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (33) term -> . factor term_prime
    (37) factor -> . LPAREN expression RPAREN
    (38) factor -> . PLUS factor_prime
    (39) factor -> . MINUS factor_prime
    (40) factor -> . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expression                     shift and go to state 58
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 50

    (61) f_call -> ID LPAREN . f_call_prime RPAREN SEMICOLON
    (62) f_call_prime -> . expression more_f_call
    (63) f_call_prime -> . empty
    (10) expression -> . exp expression_prime
    (66) empty -> .
    (29) exp -> . term exp_prime
    (33) term -> . factor term_prime
    (37) factor -> . LPAREN expression RPAREN
    (38) factor -> . PLUS factor_prime
    (39) factor -> . MINUS factor_prime
    (40) factor -> . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    RPAREN          reduce using rule 66 (empty -> .)
    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    f_call_prime                   shift and go to state 69
    expression                     shift and go to state 70
    empty                          shift and go to state 71
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 51

    (58) condition -> IF LPAREN . expression RPAREN body else_condition SEMICOLON
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (33) term -> . factor term_prime
    (37) factor -> . LPAREN expression RPAREN
    (38) factor -> . PLUS factor_prime
    (39) factor -> . MINUS factor_prime
    (40) factor -> . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expression                     shift and go to state 72
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 52

    (57) cycle -> WHILE LPAREN . expression RPAREN DO body SEMICOLON
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (33) term -> . factor term_prime
    (37) factor -> . LPAREN expression RPAREN
    (38) factor -> . PLUS factor_prime
    (39) factor -> . MINUS factor_prime
    (40) factor -> . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expression                     shift and go to state 73
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 53

    (50) print -> PRINT LPAREN . print_prime RPAREN SEMICOLON
    (51) print_prime -> . expression more_print
    (52) print_prime -> . CTE_STRING more_print
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (33) term -> . factor term_prime
    (37) factor -> . LPAREN expression RPAREN
    (38) factor -> . PLUS factor_prime
    (39) factor -> . MINUS factor_prime
    (40) factor -> . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 76
    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    print_prime                    shift and go to state 74
    expression                     shift and go to state 75
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 54

    (18) funcs_prime -> ID COLON . type more_funcs
    (48) type -> . INT
    (49) type -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    type                           shift and go to state 77

state 55

    (17) funcs -> VOID ID LPAREN funcs_prime RPAREN . LBRACKET funcs_vars body RBRACKET SEMICOLON

    LBRACKET        shift and go to state 78


state 56

    (44) vars_prime -> ID id COLON type SEMICOLON . vars_prime
    (44) vars_prime -> . ID id COLON type SEMICOLON vars_prime
    (45) vars_prime -> . empty
    (66) empty -> .

    ID              shift and go to state 14
    VOID            reduce using rule 66 (empty -> .)
    MAIN            reduce using rule 66 (empty -> .)
    LBRACE          reduce using rule 66 (empty -> .)

    vars_prime                     shift and go to state 79
    empty                          shift and go to state 15

state 57

    (41) factor_prime -> ID .

    TIMES           reduce using rule 41 (factor_prime -> ID .)
    DIVIDE          reduce using rule 41 (factor_prime -> ID .)
    PLUS            reduce using rule 41 (factor_prime -> ID .)
    MINUS           reduce using rule 41 (factor_prime -> ID .)
    GREATER         reduce using rule 41 (factor_prime -> ID .)
    LESS            reduce using rule 41 (factor_prime -> ID .)
    NOT_EQUALS      reduce using rule 41 (factor_prime -> ID .)
    SEMICOLON       reduce using rule 41 (factor_prime -> ID .)
    COMMA           reduce using rule 41 (factor_prime -> ID .)
    RPAREN          reduce using rule 41 (factor_prime -> ID .)


state 58

    (9) assign -> ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 80


state 59

    (10) expression -> exp . expression_prime
    (11) expression_prime -> . GREATER exp
    (12) expression_prime -> . LESS exp
    (13) expression_prime -> . NOT_EQUALS exp
    (14) expression_prime -> . empty
    (66) empty -> .

    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    NOT_EQUALS      shift and go to state 84
    SEMICOLON       reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    RPAREN          reduce using rule 66 (empty -> .)

    expression_prime               shift and go to state 81
    empty                          shift and go to state 85

state 60

    (29) exp -> term . exp_prime
    (30) exp_prime -> . PLUS term exp_prime
    (31) exp_prime -> . MINUS term exp_prime
    (32) exp_prime -> . empty
    (66) empty -> .

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATER         reduce using rule 66 (empty -> .)
    LESS            reduce using rule 66 (empty -> .)
    NOT_EQUALS      reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    RPAREN          reduce using rule 66 (empty -> .)

    exp_prime                      shift and go to state 86
    empty                          shift and go to state 89

state 61

    (33) term -> factor . term_prime
    (34) term_prime -> . TIMES factor term_prime
    (35) term_prime -> . DIVIDE factor term_prime
    (36) term_prime -> . empty
    (66) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    GREATER         reduce using rule 66 (empty -> .)
    LESS            reduce using rule 66 (empty -> .)
    NOT_EQUALS      reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    RPAREN          reduce using rule 66 (empty -> .)

    term_prime                     shift and go to state 90
    empty                          shift and go to state 93

state 62

    (37) factor -> LPAREN . expression RPAREN
    (10) expression -> . exp expression_prime
    (29) exp -> . term exp_prime
    (33) term -> . factor term_prime
    (37) factor -> . LPAREN expression RPAREN
    (38) factor -> . PLUS factor_prime
    (39) factor -> . MINUS factor_prime
    (40) factor -> . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expression                     shift and go to state 94
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    factor_prime                   shift and go to state 64
    cte                            shift and go to state 66

state 63

    (38) factor -> PLUS . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor_prime                   shift and go to state 95
    cte                            shift and go to state 66

state 64

    (40) factor -> factor_prime .

    TIMES           reduce using rule 40 (factor -> factor_prime .)
    DIVIDE          reduce using rule 40 (factor -> factor_prime .)
    PLUS            reduce using rule 40 (factor -> factor_prime .)
    MINUS           reduce using rule 40 (factor -> factor_prime .)
    GREATER         reduce using rule 40 (factor -> factor_prime .)
    LESS            reduce using rule 40 (factor -> factor_prime .)
    NOT_EQUALS      reduce using rule 40 (factor -> factor_prime .)
    SEMICOLON       reduce using rule 40 (factor -> factor_prime .)
    COMMA           reduce using rule 40 (factor -> factor_prime .)
    RPAREN          reduce using rule 40 (factor -> factor_prime .)


state 65

    (39) factor -> MINUS . factor_prime
    (41) factor_prime -> . ID
    (42) factor_prime -> . cte
    (15) cte -> . CTE_INT
    (16) cte -> . CTE_FLOAT

    ID              shift and go to state 57
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor_prime                   shift and go to state 96
    cte                            shift and go to state 66

state 66

    (42) factor_prime -> cte .

    TIMES           reduce using rule 42 (factor_prime -> cte .)
    DIVIDE          reduce using rule 42 (factor_prime -> cte .)
    PLUS            reduce using rule 42 (factor_prime -> cte .)
    MINUS           reduce using rule 42 (factor_prime -> cte .)
    GREATER         reduce using rule 42 (factor_prime -> cte .)
    LESS            reduce using rule 42 (factor_prime -> cte .)
    NOT_EQUALS      reduce using rule 42 (factor_prime -> cte .)
    SEMICOLON       reduce using rule 42 (factor_prime -> cte .)
    COMMA           reduce using rule 42 (factor_prime -> cte .)
    RPAREN          reduce using rule 42 (factor_prime -> cte .)


state 67

    (15) cte -> CTE_INT .

    TIMES           reduce using rule 15 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 15 (cte -> CTE_INT .)
    PLUS            reduce using rule 15 (cte -> CTE_INT .)
    MINUS           reduce using rule 15 (cte -> CTE_INT .)
    GREATER         reduce using rule 15 (cte -> CTE_INT .)
    LESS            reduce using rule 15 (cte -> CTE_INT .)
    NOT_EQUALS      reduce using rule 15 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 15 (cte -> CTE_INT .)
    COMMA           reduce using rule 15 (cte -> CTE_INT .)
    RPAREN          reduce using rule 15 (cte -> CTE_INT .)


state 68

    (16) cte -> CTE_FLOAT .

    TIMES           reduce using rule 16 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 16 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 16 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 16 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 16 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 16 (cte -> CTE_FLOAT .)
    NOT_EQUALS      reduce using rule 16 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 16 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 16 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 16 (cte -> CTE_FLOAT .)


state 69

    (61) f_call -> ID LPAREN f_call_prime . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 70

    (62) f_call_prime -> expression . more_f_call
    (64) more_f_call -> . COMMA expression more_f_call
    (65) more_f_call -> . empty
    (66) empty -> .

